GIS Taiwan Interview Scheduling Comparison Results
Generated at: 2025-05-29 10:59:05
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_6'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_2'
Error processing record: 'Dept_7'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_5'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_5'
Error processing record: 'Dept_3'
Error processing record: 'Dept_5'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Error processing record: 'Dept_4'
Error processing record: 'Dept_6'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_7'
Error processing record: 'Dept_7'
Error processing record: 'Dept_6'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_4'
Error processing record: 'Dept_7'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_4'
Error processing record: 'Dept_2'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_5'
Error processing record: 'Dept_8'
Error processing record: 'Dept_2'
Error processing record: 'Dept_2'
Error processing record: 'Dept_1'
Error processing record: 'Dept_4'
Error processing record: 'Dept_1'
Error processing record: 'Dept_1'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_8'
Error processing record: 'Dept_4'
Error processing record: 'Dept_3'
Error processing record: 'Dept_3'
Error processing record: 'Dept_1'
Error processing record: 'Dept_7'
Error processing record: 'Dept_8'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_1'
Error processing record: 'Dept_6'
Error processing record: 'Dept_6'
Phase 1 completed: 0 interviews assigned
Applicants with interviews: 0 / 100

Phase 2: Adding second interviews for applicants...
Phase 2 completed: 0 additional interviews assigned

Naive scheduling completed: 0 interviews assigned total

Running heuristic algorithm...
Loading availability data...
Raw data: 759 records
Processed 759 valid availability records
Applicants: 100, Departments: 8
Interview dates (k): [1, 2, 3, 4, 5, 6, 7, 8]
Available time ranges per department:
  Dept_1: 116 time ranges
  Dept_2: 105 time ranges
  Dept_3: 91 time ranges
  Dept_4: 96 time ranges
  Dept_5: 97 time ranges
  Dept_6: 94 time ranges
  Dept_7: 80 time ranges
  Dept_8: 80 time ranges
Interview durations loaded from scenario_7_dept_duration.csv : {'Dept_1': 25, 'Dept_2': 20, 'Dept_3': 20, 'Dept_4': 20, 'Dept_5': 15, 'Dept_6': 10, 'Dept_7': 10, 'Dept_8': 15}
Interview durations (minutes): {'Dept_1': 25, 'Dept_2': 20, 'Dept_3': 20, 'Dept_4': 20, 'Dept_5': 15, 'Dept_6': 10, 'Dept_7': 10, 'Dept_8': 15}
==================================================
OPTIMIZED HEURISTIC SCHEDULING - FULL COVERAGE
==================================================
Starting greedy assignment with (applicant, department) urgency-based prioritization...

Analyzing applicant time constraints...
Most time-constrained applicants (top 10):
  1. Applicant_74 (74): 9.0 hours total
  2. Applicant_14 (14): 9.5 hours total
  3. Applicant_37 (37): 9.5 hours total
  4. Applicant_8 (8): 10.0 hours total
  5. Applicant_47 (47): 10.0 hours total
  6. Applicant_64 (64): 10.5 hours total
  7. Applicant_71 (71): 10.5 hours total
  8. Applicant_72 (72): 10.5 hours total
  9. Applicant_40 (40): 11.0 hours total
  10. Applicant_43 (43): 11.0 hours total

Constraint summary:
  Very constrained (<2h): 0 applicants
  Constrained (2-4h): 0 applicants
  Moderate (4-8h): 0 applicants
  Flexible (≥8h): 100 applicants
Found 351 valid (applicant, department) combinations
Top 10 most urgent (applicant, dept) combinations:
  1. Applicant_5 (5) - Dept_5: 1.5h available
  2. Applicant_7 (7) - Dept_5: 1.5h available
  3. Applicant_14 (14) - Dept_3: 1.5h available
  4. Applicant_20 (20) - Dept_6: 1.5h available
  5. Applicant_23 (23) - Dept_3: 1.5h available
  6. Applicant_24 (24) - Dept_4: 1.5h available
  7. Applicant_25 (25) - Dept_2: 1.5h available
  8. Applicant_31 (31) - Dept_2: 1.5h available
  9. Applicant_32 (32) - Dept_5: 1.5h available
  10. Applicant_33 (33) - Dept_2: 1.5h available
Phase 1: Processing most urgent (applicant, dept) combinations (max 1 per applicant)...
  Processing Applicant_5 (5) - Dept_5: 1.5h available
    ✓ Assigned Dept_5 on day 6 at 20:00 
  Processing Applicant_7 (7) - Dept_5: 1.5h available
    ✓ Assigned Dept_5 on day 2 at 18:00 (same-day)
  Processing Applicant_14 (14) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 2 at 18:00 (same-day)
  Processing Applicant_20 (20) - Dept_6: 1.5h available
    ✓ Assigned Dept_6 on day 1 at 19:30 (same-day)
  Processing Applicant_23 (23) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 2 at 18:20 (same-day)
  Processing Applicant_24 (24) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 5 at 20:00 
  Processing Applicant_25 (25) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 18:00 (same-day)
  Processing Applicant_31 (31) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 2 at 18:00 (same-day)
  Processing Applicant_32 (32) - Dept_5: 1.5h available
    ✓ Assigned Dept_5 on day 8 at 20:00 
  Processing Applicant_33 (33) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 2 at 18:20 (same-day)
  Processing Applicant_35 (35) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 18:00 
  Processing Applicant_36 (36) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 7 at 18:20 
  Processing Applicant_38 (38) - Dept_6: 1.5h available
    ✓ Assigned Dept_6 on day 7 at 18:00 
  Processing Applicant_39 (39) - Dept_5: 1.5h available
    ✓ Assigned Dept_5 on day 2 at 18:15 (same-day)
  Processing Applicant_40 (40) - Dept_6: 1.5h available
    ✓ Assigned Dept_6 on day 2 at 18:00 (same-day)
  Processing Applicant_41 (41) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 5 at 20:20 
  Processing Applicant_42 (42) - Dept_7: 1.5h available
    ✓ Assigned Dept_7 on day 7 at 18:00 
  Processing Applicant_43 (43) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 2 at 18:40 (same-day)
  Processing Applicant_44 (44) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 5 at 20:40 
  Processing Applicant_45 (45) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 2 at 18:00 (same-day)
  Processing Applicant_51 (51) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 4 at 10:00 (same-day)
  Processing Applicant_52 (52) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 4 at 10:20 
  Processing Applicant_54 (54) - Dept_6: 1.5h available
    ✓ Assigned Dept_6 on day 1 at 19:40 (same-day)
  Processing Applicant_58 (58) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:00 
  Processing Applicant_61 (61) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 18:20 (same-day)
  Processing Applicant_62 (62) - Dept_7: 1.5h available
    ✓ Assigned Dept_7 on day 8 at 20:00 
  Processing Applicant_64 (64) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 19:30 (same-day)
  Processing Applicant_66 (66) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:20 (same-day)
  Processing Applicant_69 (69) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 1 at 19:50 (same-day)
  Processing Applicant_71 (71) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 1 at 19:30 (same-day)
  Processing Applicant_72 (72) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 8 at 20:40 (same-day)
  Processing Applicant_74 (74) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 2 at 18:40 (same-day)
  Processing Applicant_77 (77) - Dept_3: 1.5h available
    ✓ Assigned Dept_3 on day 2 at 19:00 (same-day)
  Processing Applicant_87 (87) - Dept_6: 1.5h available
    ✓ Assigned Dept_6 on day 1 at 18:00 (same-day)
  Processing Applicant_88 (88) - Dept_1: 1.5h available
    ✓ Assigned Dept_1 on day 8 at 20:00 
  Processing Applicant_89 (89) - Dept_2: 1.5h available
    ✓ Assigned Dept_2 on day 8 at 20:00 
  Processing Applicant_98 (98) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 5 at 21:00 
  Processing Applicant_99 (99) - Dept_4: 1.5h available
    ✓ Assigned Dept_4 on day 1 at 19:30 (same-day)
  Processing Applicant_1 (1) - Dept_1: 2.0h available
    ✓ Assigned Dept_1 on day 2 at 19:30 (same-day)
  Processing Applicant_2 (2) - Dept_1: 2.0h available
